"GroupID","GroupLevel","Numerator","Denominator","Metric","Score","Flag","MetricID","SnapshotDate","StudyID"
"Japan","Country",3,60,0.05,-1.14602950699705,-1,"Analysis_cou0001",2012-01-31,"AA-AA-000-0000"
"China","Country",16,125,0.128,1.0859416777603,0,"Analysis_cou0001",2012-01-31,"AA-AA-000-0000"
"US","Country",1,21,0.0476190476190476,NA,NA,"Analysis_cou0001",2012-01-31,"AA-AA-000-0000"
"Japan","Country",1,60,0.0166666666666667,-1.39437670296211,-1,"Analysis_cou0002",2012-01-31,"AA-AA-000-0000"
"China","Country",9,125,0.072,1.01924924231501,0,"Analysis_cou0002",2012-01-31,"AA-AA-000-0000"
"US","Country",1,21,0.0476190476190476,NA,NA,"Analysis_cou0002",2012-01-31,"AA-AA-000-0000"
"Japan","Country",96,60,1.6,1.35046206159486,0,"Analysis_cou0003",2012-01-31,"AA-AA-000-0000"
"China","Country",145,125,1.16,-0.553292502876597,0,"Analysis_cou0003",2012-01-31,"AA-AA-000-0000"
"US","Country",18,21,0.857142857142857,NA,NA,"Analysis_cou0003",2012-01-31,"AA-AA-000-0000"
"China","Country",149,125,1.192,0.698135060157449,0,"Analysis_cou0004",2012-01-31,"AA-AA-000-0000"
"Japan","Country",70,60,1.16666666666667,-0.0708380430426361,0,"Analysis_cou0004",2012-01-31,"AA-AA-000-0000"
"US","Country",22,21,1.04761904761905,NA,NA,"Analysis_cou0004",2012-01-31,"AA-AA-000-0000"
"US","Country",4,184,0.0217391304347826,1.61426050731902,0,"Analysis_cou0005",2012-01-31,"AA-AA-000-0000"
"China","Country",20,1550,0.0129032258064516,-0.118544241019669,0,"Analysis_cou0005",2012-01-31,"AA-AA-000-0000"
"Japan","Country",9,781,0.0115236875800256,-0.616530840616443,0,"Analysis_cou0005",2012-01-31,"AA-AA-000-0000"
"China","Country",12,8,1.5,NA,NA,"Analysis_cou0006",2012-01-31,"AA-AA-000-0000"
"Japan","Country",6,4,1.5,NA,NA,"Analysis_cou0006",2012-01-31,"AA-AA-000-0000"
"US","Country",0,1,0,NA,NA,"Analysis_cou0006",2012-01-31,"AA-AA-000-0000"
"Japan","Country",3,4,0.75,0.277350098112615,0,"Analysis_cou0007",2012-01-31,"AA-AA-000-0000"
"China","Country",6,8,0.75,0.392232270276368,0,"Analysis_cou0007",2012-01-31,"AA-AA-000-0000"
"US","Country",0,1,0,NA,NA,"Analysis_cou0007",2012-01-31,"AA-AA-000-0000"
